samplingLocation,CRA_NAME,n,positive,fitted.values.mean,fitted.values.sd,fitted.values.0.025quant,fitted.values.0.5quant,fitted.values.0.975quant,fitted.values.mode
kiosk,Olympic Hills/Victory Heights,25,25,23.62430915,4.749894026,15.67762054,23.16078471,34.21990865,22.26121622
kiosk,Cedar Park/Meadowbrook,43,43,40.47977236,6.277828875,29.56880287,40.00155467,54.12035313,39.06225356
kiosk,Northgate/Maple Leaf,51,51,48.11280965,6.858779357,36.0696104,47.63122904,62.90417907,46.68286592
kiosk,Wallingford,58,58,54.83504037,7.332405018,41.86758699,54.3512544,70.56287882,53.39688886
kiosk,Interbay,19,19,18.18125211,4.137988377,11.41141593,17.72786981,27.54436652,16.85511488
kiosk,Queen Anne,27,27,25.46480933,4.93973235,17.15142869,24.99878414,36.44081775,24.09254962
kiosk,Central Area/Squire Park,35,35,32.9190751,5.643783688,23.24122608,32.44566341,45.30009683,31.51955194
kiosk,Judkins Park,12,12,12.05554254,3.317914384,6.843720965,11.62334007,19.74425704,10.80495177
kiosk,Pioneer Square/International District,6,6,7.163840226,2.478853308,3.501791985,6.769968614,13.09096255,6.046217757
kiosk,High Point,3,3,4.950803413,1.991806328,2.149509905,4.592981513,9.816394641,3.953147284
kiosk,Arbor Heights,11,11,11.21028912,3.188429495,6.241394044,10.7826117,18.63115686,9.975874186
kiosk,NA,0,0,3.009962797,1.451281561,1.106407596,2.711213395,6.645577612,2.19988147
kiosk,Highland Park,2,2,4.267201868,1.8174803,1.763312823,3.925895079,8.742901865,3.323207518
kiosk,Licton Springs,0,0,3.009962797,1.451281561,1.106407596,2.711213395,6.645577612,2.19988147
kiosk,Wedgwood/View Ridge,44,44,41.43045495,6.353080083,30.37293573,40.95175311,55.22025356,40.01107455
kiosk,Whittier Heights,8,8,8.740248686,2.776336745,4.536209864,8.330056608,15.29975463,7.566805986
kiosk,Montlake/Portage Bay,37,37,34.80094083,5.808065662,24.80390892,34.32614523,47.50875155,33.39631854
kiosk,Miller Park,21,21,19.98053458,4.349761245,12.80442669,19.52322936,29.77144238,18.64003243
kiosk,First Hill,22,22,20.88625166,4.452568614,13.51249483,20.4272109,30.88432794,19.53929271
kiosk,Columbia City,5,5,6.40298887,2.32227358,3.021774498,6.019285955,11.99279841,5.319708322
kiosk,Roxhill/Westwood,0,0,3.009962797,1.451281561,1.106407596,2.711213395,6.645577612,2.19988147
kiosk,Broadview/Bitter Lake,1,1,3.618317535,1.637127336,1.414618337,3.296539214,7.684063277,2.736487328
kiosk,Ravenna/Bryant,82,82,78.08448758,8.775611828,62.29645934,77.59595011,96.65943827,76.6284386
kiosk,Laurelhurst/Sand Point,33,33,31.04372907,5.475175187,21.69319212,30.57185623,43.08898585,29.64980676
kiosk,Capitol Hill,20,20,19.07876019,4.244938562,12.10390112,18.62333514,28.65810513,17.74518092
kiosk,Greenwood/Phinney Ridge,7,7,7.94374664,2.630091665,4.007408208,7.541127629,14.19364649,6.796306379
kiosk,Haller Lake,0,0,3.009962797,1.451281561,1.106407596,2.711213395,6.645577612,2.19988147
kiosk,North Beach/Blue Ridge,13,13,12.90981529,3.443902058,7.460657588,12.4735781,20.85806814,11.64511135
kiosk,Green Lake,2,2,4.267201868,1.8174803,1.763312823,3.925895079,8.742901865,3.323207518
kiosk,Ballard,18,18,17.28837341,4.028788322,10.7275203,16.8372174,26.4302876,15.97025887
kiosk,Fremont,29,29,27.31565682,5.123564541,18.6466311,26.8474399,38.65933475,25.93523207
kiosk,Magnolia,4,4,5.664135322,2.160018249,2.570036825,5.29232618,10.90061393,4.62055288
kiosk,Madison Park,5,5,6.40298887,2.32227358,3.021774498,6.019285955,11.99279841,5.319708322
kiosk,North Capitol Hill,15,15,14.64187966,3.686289254,8.733783938,14.19877239,23.08683901,13.35267603
kiosk,Cascade/Eastlake,19,19,18.18125211,4.137988377,11.41141593,17.72786981,27.54436652,16.85511488
kiosk,Downtown Commercial Core,4,4,5.664135322,2.160018249,2.570036825,5.29232618,10.90061393,4.62055288
kiosk,Duwamish/SODO,1,1,3.618317535,1.637127336,1.414618337,3.296539214,7.684063277,2.736487328
kiosk,West Seattle Junction/Genesee Hill,8,8,8.740248686,2.776336745,4.536209864,8.330056608,15.29975463,7.566805986
kiosk,North Beacon Hill/Jefferson Park,3,3,4.950803413,1.991806328,2.149509905,4.592981513,9.816394641,3.953147284
kiosk,Georgetown,0,0,3.009962797,1.451281561,1.106407596,2.711213395,6.645577612,2.19988147
kiosk,South Park,1,1,3.618317535,1.637127336,1.414618337,3.296539214,7.684063277,2.736487328
kiosk,Rainier Beach,13,13,12.90981529,3.443902058,7.460657588,12.4735781,20.85806814,11.64511135
kiosk,Sunset Hill/Loyal Heights,27,27,25.46480933,4.93973235,17.15142869,24.99878414,36.44081775,24.09254962
kiosk,Belltown,5,5,6.40298887,2.32227358,3.021774498,6.019285955,11.99279841,5.319708322
kiosk,Mt. Baker/North Rainier,5,5,6.40298887,2.32227358,3.021774498,6.019285955,11.99279841,5.319708322
kiosk,Alki/Admiral,10,10,10.37512086,3.055193482,5.65500317,9.952545463,17.51908723,9.158638387
kiosk,North Delridge,2,2,4.267201868,1.8174803,1.763312823,3.925895079,8.742901865,3.323207518
kiosk,Beacon Hill,1,1,3.618317535,1.637127336,1.414618337,3.296539214,7.684063277,2.736487328
kiosk,Fauntleroy/Seaview,10,10,10.37512086,3.055193482,5.65500317,9.952545463,17.51908723,9.158638387
kiosk,Riverview,2,2,4.267201868,1.8174803,1.763312823,3.925895079,8.742901865,3.323207518
kiosk,South Beacon Hill/NewHolly,0,0,3.009962797,1.451281561,1.106407596,2.711213395,6.645577612,2.19988147
kiosk,Seward Park,5,5,6.40298887,2.32227358,3.021774498,6.019285955,11.99279841,5.319708322
kiosk,University District,54,54,50.98946711,7.065345049,38.54327905,50.50687342,66.18943112,49.55578162
kiosk,Madrona/Leschi,4,4,5.664135322,2.160018249,2.570036825,5.29232618,10.90061393,4.62055288
daycare,Olympic Hills/Victory Heights,12,12,12.54236006,3.393648195,7.190249849,12.10697799,20.389077,11.28123221
daycare,Cedar Park/Meadowbrook,16,16,16.0277423,3.872451421,9.767292492,15.57943951,24.85376735,14.72025117
daycare,Northgate/Maple Leaf,34,34,32.54262338,5.612573188,22.92643781,32.06913902,44.86246493,31.14310764
daycare,Wallingford,61,61,58.32041791,7.568008693,44.89350365,57.83546966,74.51420689,56.87803102
daycare,Interbay,64,64,61.2188421,7.757119168,47.42248537,60.73319549,77.78595868,59.77375851
daycare,Queen Anne,82,82,78.69305198,8.811677324,62.83494374,78.20426641,97.33949211,77.23620507
daycare,Central Area/Squire Park,26,26,25.08796611,4.903971348,16.84503001,24.62196073,35.99353522,23.71615175
daycare,Judkins Park,13,13,13.40304767,3.517894997,7.816264348,12.96391173,21.50507219,12.12866932
daycare,Pioneer Square/International District,35,35,33.48292723,5.695703405,23.70525834,33.0087267,45.96818485,32.08077941
daycare,High Point,0,0,3.328240533,1.555516997,1.261483576,3.015134894,7.208568388,2.474636102
daycare,Arbor Heights,22,22,21.41945726,4.514695114,13.92764919,20.95892719,31.54388753,20.06751759
daycare,NA,0,0,3.328240533,1.555516997,1.261483576,3.015134894,7.208568388,2.474636102
daycare,Highland Park,0,0,3.328240533,1.555516997,1.261483576,3.015134894,7.208568388,2.474636102
daycare,Licton Springs,2,2,4.633620979,1.917242079,1.964066401,4.281540083,9.335737183,3.655801586
daycare,Wedgwood/View Ridge,41,41,39.15500655,6.173482747,28.44807886,38.67719074,52.58939709,37.73930185
daycare,Whittier Heights,31,31,29.73194236,5.356408758,20.61291639,29.26085702,41.54145799,28.34113038
daycare,Montlake/Portage Bay,24,24,23.24769905,4.712706181,15.37417648,22.78423659,33.76991601,21.88520065
daycare,Miller Park,11,11,11.69008572,3.266015937,6.578141859,11.25890421,19.27352952,10.44386921
daycare,First Hill,75,75,71.88258527,8.416396635,56.79755744,71.3948449,89.75007007,70.42956281
daycare,Columbia City,12,12,12.54236006,3.393648195,7.190249849,12.10697799,20.389077,11.28123221
daycare,Roxhill/Westwood,0,0,3.328240533,1.555516997,1.261483576,3.015134894,7.208568388,2.474636102
daycare,Broadview/Bitter Lake,8,8,9.194344159,2.860238903,4.838524031,8.77931134,15.93265259,8.004789802
daycare,Ravenna/Bryant,64,64,61.2188421,7.757119168,47.42248537,60.73319549,77.78595868,59.77375851
daycare,Laurelhurst/Sand Point,35,35,33.48292723,5.695703405,23.70525834,33.0087267,45.96818485,32.08077941
daycare,Capitol Hill,33,33,31.60396346,5.528342835,22.15132829,31.1312348,43.75610606,30.20720769
daycare,Greenwood/Phinney Ridge,26,26,25.08796611,4.903971348,16.84503001,24.62196073,35.99353522,23.71615175
daycare,Haller Lake,5,5,6.821361107,2.413728406,3.279775878,6.430608856,12.61102908,5.715253875
daycare,North Beach/Blue Ridge,14,14,14.2713092,3.638979183,8.455080672,13.82880223,22.62129741,12.98485997
daycare,Green Lake,16,16,16.0277423,3.872451421,9.767292492,15.57943951,24.85376735,14.72025117
daycare,Ballard,40,40,38.20639351,6.096183788,27.64992888,37.72911017,51.48739111,36.79271614
daycare,Fremont,28,28,26.93874491,5.08909781,18.3376809,26.47051535,38.2146358,25.5586465
daycare,Magnolia,7,7,8.387289964,2.716374263,4.296206157,7.979217285,14.82240557,7.221971348
daycare,Madison Park,5,5,6.821361107,2.413728406,3.279775878,6.430608856,12.61102908,5.715253875
daycare,North Capitol Hill,2,2,4.633620979,1.917242079,1.964066401,4.281540083,9.335737183,3.655801586
daycare,Cascade/Eastlake,37,37,35.36814016,5.858823027,25.27342099,34.89261407,48.17773033,33.96107629
daycare,Downtown Commercial Core,11,11,11.69008572,3.266015937,6.578141859,11.25890421,19.27352952,10.44386921
daycare,Duwamish/SODO,4,4,6.067395655,2.254228148,2.810516666,5.687501643,11.5120233,4.997641064
daycare,West Seattle Junction/Genesee Hill,17,17,16.91472919,3.985191148,10.4390259,16.46392096,25.9697528,15.59833048
daycare,North Beacon Hill/Jefferson Park,13,13,13.40304767,3.517894997,7.816264348,12.96391173,21.50507219,12.12866932
daycare,Georgetown,3,3,5.336864907,2.088819817,2.370920375,4.969725072,10.41950874,4.309722485
daycare,South Park,0,0,3.328240533,1.555516997,1.261483576,3.015134894,7.208568388,2.474636102
daycare,Rainier Beach,3,3,5.336864907,2.088819817,2.370920375,4.969725072,10.41950874,4.309722485
daycare,Sunset Hill/Loyal Heights,75,75,71.88258527,8.416396635,56.79755744,71.3948449,89.75007007,70.42956281
daycare,Belltown,8,8,9.194344159,2.860238903,4.838524031,8.77931134,15.93265259,8.004789802
daycare,Mt. Baker/North Rainier,6,6,7.595550885,2.567656844,3.775860278,7.195497602,13.71489319,6.457571693
daycare,Alki/Admiral,13,13,13.40304767,3.517894997,7.816264348,12.96391173,21.50507219,12.12866932
daycare,North Delridge,0,0,3.328240533,1.555516997,1.261483576,3.015134894,7.208568388,2.474636102
daycare,Beacon Hill,5,5,6.821361107,2.413728406,3.279775878,6.430608856,12.61102908,5.715253875
daycare,Fauntleroy/Seaview,9,9,10.01484015,2.999592463,5.400782437,9.59372742,17.04493314,8.804123576
daycare,Riverview,0,0,3.328240533,1.555516997,1.261483576,3.015134894,7.208568388,2.474636102
daycare,South Beacon Hill/NewHolly,1,1,3.962266325,1.739399188,1.59318643,3.628024877,8.263890189,3.041805963
daycare,Seward Park,2,2,4.633620979,1.917242079,1.964066401,4.281540083,9.335737183,3.655801586
daycare,University District,20,20,19.60509147,4.309229289,12.50845648,19.14797598,29.31563207,18.26577024
daycare,Madrona/Leschi,10,10,10.84719959,3.134753552,5.981184508,10.4207429,18.15870155,9.617795464
shelter,Olympic Hills/Victory Heights,5,5,6.225085207,2.193793415,3.00216637,5.871138104,11.48418013,5.222724488
shelter,Cedar Park/Meadowbrook,6,6,6.93029656,2.343526096,3.444358253,6.565064276,12.51573485,5.891398485
shelter,Northgate/Maple Leaf,16,16,14.83903361,3.6435351,8.968346122,14.41095725,23.15991995,13.59164034
shelter,Wallingford,6,6,6.93029656,2.343526096,3.444358253,6.565064276,12.51573485,5.891398485
shelter,Interbay,0,0,3.120855513,1.390542993,1.237773469,2.85064965,6.56687365,2.378524913
shelter,Queen Anne,4,4,5.543565868,2.040051699,2.587027541,5.20243813,10.46421625,4.58198415
shelter,Central Area/Squire Park,48,48,43.86455551,6.498274233,32.50617615,43.39096942,57.92574736,42.45931992
shelter,Judkins Park,14,14,13.16727479,3.408475688,7.737493192,12.74709211,21.00337447,11.94685972
shelter,Pioneer Square/International District,71,71,65.75439058,8.006531043,51.45769326,65.27226073,82.80164457,64.31874672
shelter,High Point,24,24,21.78490556,4.49286739,14.3008172,21.33585655,31.83560362,20.46561636
shelter,Arbor Heights,3,3,4.888775635,1.882410359,2.201037004,4.56222228,9.458527184,3.97331845
shelter,NA,0,0,3.120855513,1.390542993,1.237773469,2.85064965,6.56687365,2.378524913
shelter,Highland Park,9,9,9.163097194,2.769136074,4.913440334,8.771285406,15.66097145,8.037382326
shelter,Licton Springs,3,3,4.888775635,1.882410359,2.201037004,4.56222228,9.458527184,3.97331845
shelter,Wedgwood/View Ridge,14,14,13.16727479,3.408475688,7.737493192,12.74709211,21.00337447,11.94685972
shelter,Whittier Heights,2,2,4.264140688,1.721165034,1.846267292,3.954141192,8.470560438,3.400169827
shelter,Montlake/Portage Bay,7,7,7.656535008,2.489261493,3.911566188,7.281347602,13.5567745,6.58550089
shelter,Miller Park,0,0,3.120855513,1.390542993,1.237773469,2.85064965,6.56687365,2.378524913
shelter,First Hill,2,2,4.264140688,1.721165034,1.846267292,3.954141192,8.470560438,3.400169827
shelter,Columbia City,21,21,19.14018874,4.189458054,12.23544282,18.69750784,28.57621855,17.84289624
shelter,Roxhill/Westwood,26,26,23.56887038,4.686590003,15.71354131,23.11626772,34.01051817,22.237352
shelter,Broadview/Bitter Lake,4,4,5.543565868,2.040051699,2.587027541,5.20243813,10.46421625,4.58198415
shelter,Ravenna/Bryant,23,23,20.89887904,4.393520859,13.60478879,20.45180014,30.74865146,19.58630167
shelter,Laurelhurst/Sand Point,8,8,8.401475888,2.631087226,4.401859743,8.017481507,14.60563128,7.301552952
shelter,Capitol Hill,2,2,4.264140688,1.721165034,1.846267292,3.954141192,8.470560438,3.400169827
shelter,Greenwood/Phinney Ridge,18,18,16.54090181,3.868563583,10.24548713,16.10624144,25.32308465,15.27120405
shelter,Haller Lake,5,5,6.225085207,2.193793415,3.00216637,5.871138104,11.48418013,5.222724488
shelter,North Beach/Blue Ridge,4,4,5.543565868,2.040051699,2.587027541,5.20243813,10.46421625,4.58198415
shelter,Green Lake,4,4,5.543565868,2.040051699,2.587027541,5.20243813,10.46421625,4.58198415
shelter,Ballard,1,1,3.673463211,1.556887711,1.52464431,3.382199882,7.504765146,2.867313806
shelter,Fremont,2,2,4.264140688,1.721165034,1.846267292,3.954141192,8.470560438,3.400169827
shelter,Magnolia,1,1,3.673463211,1.556887711,1.52464431,3.382199882,7.504765146,2.867313806
shelter,Madison Park,2,2,4.264140688,1.721165034,1.846267292,3.954141192,8.470560438,3.400169827
shelter,North Capitol Hill,0,0,3.120855513,1.390542993,1.237773469,2.85064965,6.56687365,2.378524913
shelter,Cascade/Eastlake,0,0,3.120855513,1.390542993,1.237773469,2.85064965,6.56687365,2.378524913
shelter,Downtown Commercial Core,40,40,36.37790608,5.894799323,26.19098406,35.90947869,49.23895264,34.99103139
shelter,Duwamish/SODO,8,8,8.401475888,2.631087226,4.401859743,8.017481507,14.60563128,7.301552952
shelter,West Seattle Junction/Genesee Hill,1,1,3.673463211,1.556887711,1.52464431,3.382199882,7.504765146,2.867313806
shelter,North Beacon Hill/Jefferson Park,38,38,34.52159508,5.735397718,24.64350042,34.05477374,47.0648937,33.1403965
shelter,Georgetown,9,9,9.163097194,2.769136074,4.913440334,8.771285406,15.66097145,8.037382326
shelter,South Park,12,12,11.53158334,3.16224358,6.560041104,11.12099016,18.85607538,10.34323386
shelter,Rainier Beach,16,16,14.83903361,3.6435351,8.968346122,14.41095725,23.15991995,13.59164034
shelter,Sunset Hill/Loyal Heights,1,1,3.673463211,1.556887711,1.52464431,3.382199882,7.504765146,2.867313806
shelter,Belltown,39,39,35.44887666,5.815567104,25.4154964,34.98123313,48.15202713,34.06477884
shelter,Mt. Baker/North Rainier,8,8,8.401475888,2.631087226,4.401859743,8.017481507,14.60563128,7.301552952
shelter,Alki/Admiral,1,1,3.673463211,1.556887711,1.52464431,3.382199882,7.504765146,2.867313806
shelter,North Delridge,12,12,11.53158334,3.16224358,6.560041104,11.12099016,18.85607538,10.34323386
shelter,Beacon Hill,18,18,16.54090181,3.868563583,10.24548713,16.10624144,25.32308465,15.27120405
shelter,Fauntleroy/Seaview,4,4,5.543565868,2.040051699,2.587027541,5.20243813,10.46421625,4.58198415
shelter,Riverview,9,9,9.163097194,2.769136074,4.913440334,8.771285406,15.66097145,8.037382326
shelter,South Beacon Hill/NewHolly,19,19,17.40162386,3.977635248,10.89954155,16.9640708,26.40653311,16.12205436
shelter,Seward Park,11,11,10.72958069,3.034544027,5.993977676,10.32457721,17.78699271,9.560109946
shelter,University District,8,8,8.401475888,2.631087226,4.401859743,8.017481507,14.60563128,7.301552952
