samplingLocation,PUMA5CE,n,positive,fitted.values.mean,fitted.values.sd,fitted.values.0.025quant,fitted.values.0.5quant,fitted.values.0.975quant,fitted.values.mode
atHome,11602,8,8,13.64093452,2.472977693,9.434772735,13.42213716,19.09674225,12.99507394
atHome,11601,9,9,14.05023601,2.53046101,9.742049617,13.82775268,19.62908011,13.39338046
atHome,11603,3,3,11.70279842,2.191433946,7.993949386,11.50284988,16.5538276,11.11326223
atHome,11604,10,10,14.46665906,2.588281903,10.05568724,14.24052208,20.16911484,13.79889954
atHome,11605,5,5,12.45622133,2.302782979,8.551169954,12.24865767,17.5468741,11.84394304
atHome,11607,58,58,41.439172,5.440934294,31.79798414,41.08650881,53.09252024,40.39046414
atHome,11608,20,20,19.00976019,3.18034307,13.5374849,18.74916717,25.96986891,18.23887904
atHome,11610,18,18,18.04758947,3.06040066,12.79156176,17.79355909,24.75406029,17.2963925
atHome,11611,24,24,21.01036718,3.421508304,15.10150363,20.73718004,28.4788098,20.20164804
atHome,11613,22,22,19.99755836,3.300755988,14.30758809,19.73057869,27.21174663,19.20749967
atHome,11612,20,20,19.00976019,3.18034307,13.5374849,18.74916717,25.96986891,18.23887904
atHome,11615,15,15,16.65368098,2.881678997,11.71873132,16.40981401,22.98116174,15.93292686
atHome,11609,28,28,23.10847623,3.663554924,16.75915198,22.82341782,31.08499756,22.26400992
atHome,11606,27,27,22.57508888,3.603010256,16.3361461,22.29293015,30.42471315,21.73936179
atHome,11614,13,13,15.75812534,2.763547499,11.03462393,15.52123725,21.83438678,15.05824747
atHome,11616,16,16,17.11164197,2.94106916,12.07015131,16.86434561,23.5652056,16.38062116
clinic,11602,134,134,129.507842,11.35235372,108.6807306,129.0130916,153.1574298,128.0295607
clinic,11601,52,52,49.23024123,6.971190002,36.98018129,48.74394091,64.25536114,47.78610911
clinic,11603,135,135,130.4943365,11.39571914,109.582254,129.9995464,154.229131,129.0159057
clinic,11604,121,121,116.6932891,10.77319126,97.00093245,116.1991145,139.2047333,115.2172596
clinic,11605,60,60,56.9700665,7.505859298,43.67473858,56.48193122,73.05052273,55.51859773
clinic,11607,0,0,2.538023699,1.380415449,0.821841488,2.229513832,6.050154054,1.720475661
clinic,11608,0,0,2.538023699,1.380415449,0.821841488,2.229513832,6.050154054,1.720475661
clinic,11610,6,6,6.775277732,2.473832828,3.181062501,6.364270988,12.73556875,5.615745539
clinic,11611,3,3,4.507075508,1.962568601,1.825728237,4.132257567,9.355100065,3.47364523
clinic,11613,0,0,2.538023699,1.380415449,0.821841488,2.229513832,6.050154054,1.720475661
clinic,11612,0,0,2.538023699,1.380415449,0.821841488,2.229513832,6.050154054,1.720475661
clinic,11615,0,0,2.538023699,1.380415449,0.821841488,2.229513832,6.050154054,1.720475661
clinic,11609,0,0,2.538023699,1.380415449,0.821841488,2.229513832,6.050154054,1.720475661
clinic,11606,0,0,2.538023699,1.380415449,0.821841488,2.229513832,6.050154054,1.720475661
clinic,11614,0,0,2.538023699,1.380415449,0.821841488,2.229513832,6.050154054,1.720475661
clinic,11616,0,0,2.538023699,1.380415449,0.821841488,2.229513832,6.050154054,1.720475661
daycare,11602,233,233,227.9003001,15.01768033,199.8788515,227.4070539,258.7368955,226.4241546
daycare,11601,295,295,289.0382437,16.93110157,257.2684648,288.5435699,323.6321573,287.5570949
daycare,11603,309,309,302.8687031,17.33468782,270.3081951,302.3737853,338.2549257,301.38676
daycare,11604,155,155,151.3843649,12.20766652,128.8649125,150.8944965,176.6986906,149.919989
daycare,11605,87,87,85.45909384,9.11728691,68.98175832,84.97683055,104.6875002,84.02092167
daycare,11607,91,91,89.2995653,9.325408107,72.41586453,88.81656016,108.9385575,87.85884159
daycare,11608,20,20,23.19459832,4.580835101,15.50784111,22.75504383,33.3930089,21.90114133
daycare,11610,16,16,19.77437,4.194265631,12.82208452,19.34399923,29.1869809,18.5112576
daycare,11611,17,17,20.62185144,4.293200588,13.48206819,20.1889552,30.23607722,19.35045801
daycare,11613,21,21,24.06129454,4.673848192,16.19712748,23.61978426,34.44804373,22.76128699
daycare,11612,32,32,33.82405316,5.617964553,24.14785007,33.36691062,46.11019868,32.47148162
daycare,11615,17,17,20.62185144,4.293200588,13.48206819,20.1889552,30.23607722,19.35045801
daycare,11609,25,25,27.56709437,5.032939762,19.01591851,27.11881261,38.67868907,26.24412848
daycare,11606,49,49,49.44523975,6.866290757,37.35266328,48.97524995,64.21968426,48.0490526
daycare,11614,11,11,15.6294505,3.673741723,9.657032542,15.21477092,23.97442759,14.41841293
daycare,11616,11,11,15.6294505,3.673741723,9.657032542,15.21477092,23.97442759,14.41841293
hospital,11602,1807,1807,1800.733204,42.40874025,1719.026879,1800.233891,1885.304065,1799.236432
hospital,11601,1285,1285,1279.881445,35.74456926,1211.238374,1279.382481,1351.38326,1278.385693
hospital,11603,1297,1297,1291.850141,35.91158635,1222.879682,1291.351166,1363.679502,1290.354357
hospital,11604,1349,1349,1343.717754,36.62659556,1273.345725,1343.218733,1416.94935,1342.221837
hospital,11605,706,706,702.8970295,26.4710937,652.431508,702.3990209,756.2106484,701.4046216
hospital,11607,135,135,137.3879641,11.62987503,116.0014151,136.89832,161.5679502,135.9246567
hospital,11608,131,131,133.4849298,11.46087684,112.4290813,132.9955845,157.3324715,132.0226308
hospital,11610,143,143,145.201856,11.96104141,123.167194,144.7116612,170.033181,143.7366796
hospital,11611,147,147,149.1124447,12.12338422,126.760033,148.6219956,174.2630139,147.6464004
hospital,11613,95,95,98.50733801,9.817433745,80.66559834,98.02170553,119.1193585,97.058033
hospital,11612,93,93,96.57403677,9.7185008,78.92564754,96.08868621,116.9910953,95.12572725
hospital,11615,110,110,113.0441683,10.53162783,93.80613231,112.5567188,135.0629135,111.5883692
hospital,11609,105,105,108.1917933,10.29873651,89.4091658,107.704897,129.7519466,106.7379865
hospital,11606,117,117,119.8475274,10.84974748,99.98729915,119.3593764,142.4925147,118.3892224
hospital,11614,87,87,90.782159,9.415895015,73.72504629,90.29772364,110.6027199,89.33706079
hospital,11616,91,91,94.64203863,9.618617743,77.18883688,94.15698118,114.8622359,93.19476091
kiosk,11602,343,343,334.7036401,18.22552189,300.3969946,334.2084655,371.8378943,333.2207875
kiosk,11601,152,152,146.8321029,12.01355306,124.6910824,146.3430513,171.7632861,145.370288
kiosk,11603,115,115,110.8980181,10.41173353,91.8897949,110.4124331,132.6763035,109.4479091
kiosk,11604,163,163,157.5642256,12.45209633,134.5650193,157.0744395,183.3579102,156.0999293
kiosk,11605,53,53,51.79047654,7.02496843,39.38606491,51.32048385,66.87664396,50.39368868
kiosk,11607,17,17,19.50337076,4.147247741,12.63212586,19.07681817,28.81315725,18.25158794
kiosk,11608,15,15,17.84200113,3.944169485,11.35347146,17.42138097,26.73585271,16.60995087
kiosk,11610,20,20,22.03858516,4.439800223,14.61315736,21.60451795,31.94461487,20.76221012
kiosk,11611,16,16,18.66955478,4.046556091,11.988291,18.24586409,27.77333632,17.42732252
kiosk,11613,13,13,16.20746264,3.734030905,10.11295688,15.7936982,24.66888038,14.99792335
kiosk,11612,13,13,16.20746264,3.734030905,10.11295688,15.7936982,24.66888038,14.99792335
kiosk,11615,17,17,19.50337076,4.147247741,12.63212586,19.07681817,28.81315725,18.25158794
kiosk,11609,15,15,17.84200113,3.944169485,11.35347146,17.42138097,26.73585271,16.60995087
kiosk,11606,15,15,17.84200113,3.944169485,11.35347146,17.42138097,26.73585271,16.60995087
kiosk,11614,13,13,16.20746264,3.734030905,10.11295688,15.7936982,24.66888038,14.99792335
kiosk,11616,12,12,15.40147863,3.626131061,9.508404202,14.99155106,23.63995825,14.2044145
shelter,11602,81,81,77.48248717,8.724482466,61.78911539,76.9958916,95.95170661,76.03225608
shelter,11601,49,49,46.7814956,6.73970688,34.96191774,46.30341036,61.32936646,45.36219991
shelter,11603,159,159,153.7197073,12.34283031,130.944781,153.2265184,179.3084669,152.2453697
shelter,11604,135,135,130.1479482,11.34793752,109.321351,129.6559842,153.7811391,128.6779491
shelter,11605,184,184,178.3375785,13.30268881,153.6824625,177.8434522,205.812182,176.8598251
shelter,11607,6,6,8.255889064,2.644469666,4.260779644,7.862362468,14.51106879,7.130978392
shelter,11608,3,3,6.056535735,2.199843795,2.855066688,5.692622178,11.35275396,5.029286493
shelter,11610,7,7,9.025574156,2.784309177,4.775833876,8.624485932,15.57746102,7.875108009
shelter,11611,13,13,13.90871124,3.549223302,8.236882959,13.4768203,22.05353244,12.65318361
shelter,11613,3,3,6.056535735,2.199843795,2.855066688,5.692622178,11.35275396,5.029286493
shelter,11612,6,6,8.255889064,2.644469666,4.260779644,7.862362468,14.51106879,7.130978392
shelter,11615,4,4,6.769054748,2.352404429,3.298354094,6.393917906,12.39726293,5.705088291
shelter,11609,5,5,7.503001374,2.500563372,3.767632593,7.118064695,13.45057452,6.406609991
shelter,11606,6,6,8.255889064,2.644469666,4.260779644,7.862362468,14.51106879,7.130978392
shelter,11614,2,2,5.368321814,2.04280147,2.440027927,5.017301366,10.31911569,4.382823298
shelter,11616,1,1,4.707724325,1.881315862,2.055576272,4.371542275,9.29902037,3.769621075
